heart,heart_pulse
-1.37,0.00
-1.23,0.00
1.40,0.00
-0.54,0.00
-2.06,0.00
0.79,0.00
0.50,0.00
-2.21,0.00
-0.31,0.00
1.21,0.00
-1.70,0.00
-1.48,0.00
1.28,0.00
-0.66,0.00
-2.12,0.00
0.73,0.00
0.47,0.00
-2.22,0.00
-0.37,0.00
1.25,0.00
-1.63,0.00
-1.49,0.00
1.20,0.00
-0.64,0.00
-2.19,0.00
0.70,0.00
0.61,0.00
-2.18,0.00
-0.24,0.00
1.51,0.00
-1.27,0.00
3.36,0.00
10.00,10.00
9.83,10.00
-1.87,0.00
-6.24,0.00
-5.57,0.00
-5.15,0.00
-1.02,10.00
1.44,10.00
-1.17,0.00
-0.85,0.00
2.03,0.00
0.28,0.00
-1.22,0.00
1.78,0.00
1.80,0.00
-0.71,0.00
1.48,0.00
3.40,0.00
0.76,0.00
1.23,0.00
4.23,0.00
2.50,0.00
1.06,0.00
4.06,0.00
4.21,0.00
1.83,0.00
4.29,0.00
6.87,0.00
4.24,0.00
5.17,0.00
10.00,0.00
8.29,0.00
6.40,0.00
10.00,0.00
10.00,0.00
7.42,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
1.63,0.00
-7.41,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-9.14,0.00
-3.36,0.00
-2.79,10.00
-5.10,0.00
-1.91,0.00
0.05,0.00
-3.17,0.00
-2.39,0.00
1.66,0.00
-0.05,0.00
-1.33,0.00
2.22,0.00
2.29,0.00
0.34,0.00
4.11,0.00
8.02,0.00
5.08,0.00
6.28,0.00
10.00,0.00
8.45,0.00
4.99,0.00
6.29,0.00
2.66,0.00
-2.97,0.00
-1.22,0.00
2.06,0.00
2.08,10.00
8.07,10.00
10.00,10.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
5.18,0.00
0.94,0.00
1.58,0.00
-1.64,0.00
0.40,0.00
4.09,0.00
-4.69,0.00
-10.00,0.00
-9.83,0.00
-6.61,0.00
-8.60,0.00
-7.97,10.00
-4.50,0.00
-6.90,0.00
-9.16,0.00
-5.79,0.00
-5.70,0.00
-8.82,0.00
-6.34,0.00
-3.78,0.00
-6.80,0.00
-6.69,0.00
-3.16,0.00
-5.08,0.00
-6.64,0.00
-2.78,0.00
-2.98,0.00
-6.64,0.00
-4.90,0.00
-3.05,0.00
-6.83,0.00
-7.65,0.00
-5.02,0.00
-7.92,0.00
-10.00,0.00
-8.30,0.00
-8.72,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-3.96,0.00
7.96,10.00
8.65,10.00
10.00,10.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
-1.66,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,10.00
-10.00,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
10.00,10.00
10.00,10.00
10.00,10.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,10.00
-10.00,10.00
-10.00,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
10.00,10.00
10.00,10.00
10.00,10.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
4.12,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,10.00
-10.00,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-9.53,0.00
-2.16,10.00
-7.01,0.00
10.00,10.00
10.00,10.00
10.00,10.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
2.50,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,10.00
-10.00,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-2.94,0.00
0.08,10.00
0.58,10.00
1.11,0.00
4.48,0.00
2.93,0.00
0.63,0.00
1.12,0.00
0.98,0.00
0.10,0.00
1.20,0.00
0.85,0.00
-0.55,0.00
-0.39,0.00
0.47,0.00
0.83,0.00
0.54,0.00
0.59,0.00
0.62,0.00
1.14,0.00
3.69,0.00
10.00,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-4.30,10.00
-1.11,10.00
-0.46,10.00
-0.87,0.00
-0.59,0.00
-0.67,0.00
0.59,0.00
0.41,0.00
-0.48,0.00
0.42,0.00
1.16,0.00
1.56,0.00
1.83,0.00
1.04,0.00
0.30,0.00
-0.32,0.00
-0.62,0.00
-0.76,0.00
-0.79,0.00
-0.75,0.00
-0.73,0.00
-0.58,0.00
-0.47,0.00
-0.49,0.00
-0.66,0.00
-0.73,0.00
-0.67,0.00
-0.71,0.00
-2.87,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-4.13,0.00
0.23,10.00
0.23,10.00
-0.52,0.00
-0.75,0.00
-0.73,0.00
-0.57,0.00
-0.54,0.00
-0.44,0.00
-0.39,0.00
-0.45,0.00
-0.47,0.00
-0.53,0.00
-0.64,0.00
-0.72,0.00
-0.72,0.00
-0.76,0.00
-0.75,0.00
-0.71,0.00
-0.66,0.00
-0.73,0.00
-0.79,0.00
-0.80,0.00
-4.35,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
4.17,10.00
10.00,10.00
10.00,10.00
10.00,0.00
-4.67,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,10.00
-10.00,10.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-8.66,0.00
-3.54,0.00
-4.30,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-8.69,0.00
-5.76,0.00
-6.17,0.00
-7.66,0.00
-7.22,0.00
-7.34,0.00
-8.90,0.00
-8.75,0.00
-8.43,0.00
-8.95,0.00
-8.72,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-9.45,0.00
-8.98,0.00
-8.39,0.00
-7.20,0.00
-6.04,0.00
-5.39,0.00
-3.45,0.00
-0.07,0.00
2.96,0.00
8.45,10.00
10.00,10.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
5.42,0.00
-1.01,0.00
-4.84,0.00
-9.11,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-6.30,0.00
-1.47,10.00
-1.02,10.00
-3.01,0.00
-4.08,0.00
-4.19,0.00
-8.25,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-6.01,0.00
-1.24,10.00
1.25,10.00
2.19,0.00
4.30,0.00
6.50,0.00
7.49,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
10.00,0.00
7.93,0.00
9.03,0.00
10.00,0.00
10.00,0.00
10.00,0.00
7.03,0.00
5.12,0.00
3.75,0.00
3.58,0.00
2.50,0.00
1.87,0.00
1.29,0.00
-0.25,0.00
-1.52,0.00
-1.80,0.00
-2.10,0.00
-1.87,0.00
-2.50,0.00
-3.47,0.00
-2.12,0.00
-1.64,0.00
-3.44,0.00
-3.58,0.00
-3.75,0.00
-3.87,0.00
-4.61,0.00
-4.79,0.00
-5.14,0.00
-5.17,0.00
-4.20,0.00
-4.86,0.00
-5.46,0.00
-4.67,0.00
-5.18,0.00
-5.57,0.00
-5.55,0.00
-6.38,0.00
-7.03,0.00
-7.19,0.00
-7.35,0.00
-8.43,0.00
-8.32,0.00
-8.14,0.00
-8.65,0.00
-10.00,0.00
-9.83,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-6.56,0.00
-8.08,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-9.78,0.00
-9.31,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-10.00,0.00
-9.97,0.00
-9.22,0.00
-9.72,0.00
-9.26,0.00
-8.88,0.00
-9.33,0.00
-9.06,0.00
-8.75,0.00
-8.43,0.00
-8.86,0.00
-8.52,0.00
-7.73,0.00
-8.21,0.00
-8.43,0.00
-7.39,0.00
-7.50,0.00
-7.35,0.00
-6.80,0.00
-6.54,0.00
-6.83,0.00
-6.81,0.00
-6.53,0.00
-6.17,0.00
-5.66,0.00
-4.83,0.00
-5.42,0.00
-5.27,0.00
-5.19,0.00
-5.50,0.00
-5.07,0.00
-5.18,0.00
-4.82,0.00
-4.73,0.00
-4.36,0.00
-3.96,0.00
-4.87,0.00
-6.19,0.00
-7.11,0.00
-7.19,0.00
-6.44,0.00
-4.13,0.00
-1.33,0.00
-1.31,0.00
-1.95,0.00
-1.23,0.00
-1.32,0.00
-2.31,0.00
-3.17,0.00
-3.74,0.00
-4.10,0.00
-4.03,0.00
-3.31,0.00
-3.22,0.00
-3.62,0.00
-3.36,0.00
-4.12,0.00
-4.10,0.00
-4.12,0.00
-3.95,0.00
-4.19,0.00
-4.27,0.00
-3.31,0.00
-3.92,0.00
-4.21,0.00
-3.75,0.00
-3.60,0.00
-4.15,0.00
-3.27,0.00
-3.58,0.00
-3.89,0.00
-3.83,0.00
-3.21,0.00
-3.52,0.00
-3.05,0.00
-3.98,0.00
-3.90,0.00
-3.11,0.00
-3.20,0.00
-3.81,0.00
-3.93,0.00
-3.51,0.00
-3.36,0.00
-4.38,0.00
-3.52,0.00
-3.05,0.00
-4.14,0.00
-4.44,0.00
-3.83,0.00
-3.67,0.00
-3.08,0.00
-3.20,0.00
-3.21,0.00
-3.48,0.00
-3.62,0.00
-2.90,0.00
-2.50,0.00
-2.62,0.00
-1.61,0.00
-1.67,0.00
-1.83,0.00
-1.61,0.00
-1.64,0.00
-1.26,0.00
-0.91,0.00
-1.01,0.00
0.27,0.00
1.40,0.00
1.02,0.00
0.39,0.00
-0.23,0.00
-0.22,0.00
0.05,0.00
-0.10,0.00
-0.52,0.00
0.03,0.00
0.42,0.00
0.03,0.00
0.10,0.00
0.10,0.00
-0.14,0.00
-0.10,0.00
0.14,0.00
-0.03,0.00
-0.09,0.00
0.24,0.00
0.21,0.00
-0.65,0.00
0.02,0.00
0.58,0.00
0.39,0.00
0.03,0.00
0.76,0.00
0.40,0.00
0.23,0.00
0.44,0.00
0.60,0.00
0.42,0.00
0.89,0.00
1.02,0.00
0.81,0.00
1.03,0.00
1.60,0.00
1.02,0.00
0.54,0.00
1.17,0.00
1.10,0.00
0.75,0.00
1.26,0.00
0.71,0.00
0.39,0.00
1.19,0.00
1.20,0.00
0.67,0.00
1.24,0.00
1.41,0.00
1.18,0.00
0.71,0.00
1.42,0.00
1.67,0.00
1.33,0.00
1.80,0.00
1.94,0.00
0.91,0.00
1.04,0.00
2.07,0.00
2.11,0.00
1.66,0.00
3.36,0.00
4.66,0.00
2.99,0.00
2.39,0.00
2.27,0.00
1.25,0.00
0.21,0.00
0.23,0.00
0.23,0.00
-0.25,0.00
2.04,0.00
4.28,10.00
4.05,10.00
3.83,0.00
3.24,0.00
2.34,0.00
2.66,0.00
2.61,0.00
2.03,0.00
1.52,0.00
1.24,0.00
1.46,0.00
1.79,0.00
1.65,0.00
2.10,0.00
1.67,0.00
1.26,0.00
1.33,0.00
1.02,0.00
0.54,0.00
1.17,0.00
1.77,0.00
1.75,0.00
1.13,0.00
0.58,0.00
0.92,0.00
0.77,0.00
0.94,0.00
0.81,0.00
0.94,0.00
0.65,0.00
0.38,0.00
0.51,0.00
0.70,0.00
0.30,0.00
0.03,0.00
-0.06,0.00
0.48,0.00
0.05,0.00
-0.44,0.00
0.28,0.00
0.18,0.00
-0.47,0.00
-0.69,0.00
-0.38,0.00
-0.95,0.00
-0.92,0.00
-0.36,0.00
-0.34,0.00
-1.02,0.00
-0.96,0.00
0.32,0.00
1.32,0.00
0.70,0.00
0.03,0.00
-0.62,0.00
0.28,0.00
0.60,0.00
0.32,0.00
0.16,0.00
0.70,0.00
0.71,0.00
0.89,0.00
0.79,0.00
0.77,0.00
0.31,0.00
-0.10,0.00
0.87,0.00
1.27,0.00
0.37,0.00
0.94,0.00
0.58,0.00
0.48,0.00
0.93,0.00
1.02,0.00
0.22,0.00
0.62,0.00
0.64,0.00
0.32,0.00
0.08,0.00
0.61,0.00
0.70,0.00
0.47,0.00
0.89,0.00
1.02,0.00
0.86,0.00
1.04,0.00
0.70,0.00
0.76,0.00
0.51,0.00
0.87,0.00
0.88,0.00
0.70,0.00
0.70,0.00
1.08,0.00
1.11,0.00
0.94,0.00
1.17,0.00
1.07,0.00
1.43,0.00
1.33,0.00
0.96,0.00
1.00,0.00
0.68,0.00
0.83,0.00
1.41,0.00
1.02,0.00
1.48,0.00
1.96,0.00
1.86,0.00
1.79,0.00
2.19,0.00
1.54,0.00
3.06,0.00
4.54,0.00
4.91,0.00
5.62,0.00
6.59,0.00
5.33,0.00
4.96,0.00
4.22,0.00
3.62,0.00
5.54,0.00
5.39,0.00
4.55,0.00
3.55,0.00
2.78,0.00
1.80,0.00
-0.08,0.00
0.23,0.00
1.01,0.00
2.46,0.00
3.69,0.00
4.09,0.00
3.12,0.00
2.10,0.00
1.67,0.00
1.86,0.00
3.44,0.00
0.85,0.00
0.04,0.00
0.86,0.00
2.13,0.00
-0.81,0.00
-0.63,0.00
-0.46,0.00
-1.64,0.00
-2.35,0.00
-3.63,0.00
-0.36,0.00
0.52,0.00
-0.88,0.00
0.42,0.00
-0.07,0.00
-1.53,0.00
-1.93,0.00
-1.12,0.00
-2.50,0.00
-4.27,0.00
-2.58,0.00
0.03,0.00
-1.18,0.00
-2.74,0.00
-2.28,0.00
-1.52,0.00
-1.54,0.00
-2.06,0.00
-1.44,0.00
-1.51,0.00
-0.82,0.00
-1.40,0.00
-1.37,0.00
-1.74,0.00
-1.04,0.00
0.03,0.00
0.75,0.00
-0.38,0.00
-0.03,0.00
0.28,0.00
0.31,0.00
0.60,0.00
0.69,0.00
0.72,0.00
1.80,0.00
1.76,0.00
2.37,0.00
3.02,0.00
3.45,0.00
3.45,0.00
3.38,0.00
4.08,0.00
3.10,0.00
4.14,0.00
4.21,0.00
4.29,0.00
4.21,0.00
3.52,0.00
2.76,0.00
3.23,0.00
3.05,0.00
2.91,0.00
3.05,0.00
2.25,0.00
1.31,0.00
1.41,0.00
0.74,0.00
0.16,0.00
0.39,0.00
-0.41,0.00
-0.95,0.00
-1.75,0.00
-1.28,0.00
-1.28,0.00
-2.25,0.00
-3.13,0.00
-3.61,0.00
-3.75,0.00
-3.96,0.00
-4.24,0.00
-4.30,0.00
-4.16,0.00
-4.80,0.00
-6.11,0.00
-6.26,0.00
-6.02,0.00
-6.25,0.00
-6.03,0.00
-6.86,0.00
-7.62,0.00
-7.59,0.00
-7.08,0.00
-7.64,0.00
-8.29,0.00
-7.97,0.00
-7.99,0.00
-7.31,0.00
-6.39,0.00
-7.73,0.00
-8.75,0.00
-8.52,0.00
-8.42,0.00
-8.86,0.00
-9.36,0.00
-8.67,0.00
-8.36,0.00
-8.83,0.00
-9.07,0.00
-8.29,0.00
-8.54,0.00
-8.54,0.00
-8.05,0.00
-7.93,0.00
-7.81,0.00
-7.97,0.00
-8.21,0.00
-7.29,0.00
-7.67,0.00
-7.01,0.00
-6.64,0.00
-6.87,0.00
-6.78,0.00
-7.18,0.00
-8.69,0.00
-8.25,0.00
-7.22,0.00
-5.68,0.00
-4.10,10.00
-3.20,0.00
-3.03,0.00
-3.88,0.00
-4.14,0.00
-4.51,0.00
-4.14,0.00
-4.07,0.00
-4.12,0.00
-4.58,0.00
-4.69,0.00
-4.02,0.00
-4.19,0.00
-4.52,0.00
-4.02,0.00
-4.09,0.00
-4.03,0.00
-3.61,0.00
-3.48,0.00
-3.75,0.00
-3.44,0.00
-3.21,0.00
-3.97,0.00
-3.12,0.00
-2.68,0.00
-3.18,0.00
-3.23,0.00
-3.28,0.00
-3.49,0.00
-3.41,0.00
-2.91,0.00
-2.16,0.00
-1.21,0.00
-2.02,0.00
-2.14,0.00
-2.99,0.00
-2.96,0.00
-2.83,0.00
-1.91,0.00
-3.13,0.00
-4.10,0.00
-2.55,0.00
-1.98,0.00
-2.65,0.00
-2.76,0.00
-2.66,0.00
-2.99,0.00
-2.73,0.00
-2.52,0.00
-3.10,0.00
-2.60,0.00
-1.63,0.00
-2.03,0.00
-1.97,0.00
-1.75,0.00
-1.66,0.00
-1.80,0.00
-1.40,0.00
-0.77,0.00
-1.17,0.00
-0.56,0.00
-0.06,0.00
-0.43,0.00
-0.83,0.00
-0.34,0.00
0.20,0.00
0.18,0.00
-0.29,0.00
-0.02,0.00
-0.11,0.00
-0.54,0.00
-0.34,0.00
-0.21,0.00
0.10,0.00
0.35,0.00
-0.04,0.00
-0.06,0.00
-0.09,0.00
0.16,0.00
-0.39,0.00
-0.09,0.00
-0.13,0.00
0.11,0.00
-0.02,0.00
0.03,0.00
0.15,0.00
0.08,0.00
-0.33,0.00
-0.17,0.00
-0.00,0.00
0.06,0.00
-0.10,0.00
-0.04,0.00
0.98,0.00
0.42,0.00
-0.07,0.00
-0.31,0.00
-0.23,0.00
-0.32,0.00
0.17,0.00
-0.32,0.00
-0.09,0.00
0.03,0.00
-0.24,0.00
-0.62,0.00
-0.52,0.00
-0.48,0.00
-0.54,0.00
0.28,0.00
2.24,0.00
1.33,0.00
0.15,0.00
-0.39,0.00
-0.06,0.00
0.31,0.00
0.31,0.00
-0.21,0.00
-0.32,0.00
-0.58,0.00
-0.40,0.00
-0.22,0.00
0.38,0.00
0.12,0.00
-0.48,0.00
0.19,0.00
-0.95,0.00
-2.02,0.00
-2.00,0.00
-2.11,0.00
-2.18,0.00
-0.39,0.00
1.55,10.00
1.34,10.00
0.80,0.00
0.60,0.00
0.23,0.00
-0.00,0.00
0.05,0.00
-0.08,0.00
-0.83,0.00
-1.16,0.00
-0.27,0.00
-0.30,0.00
-0.51,0.00
-0.60,0.00
-0.34,0.00
-0.68,0.00
-0.68,0.00
-1.01,0.00
-1.40,0.00
-0.94,0.00
-0.88,0.00
-1.09,0.00
-1.51,0.00
-0.61,0.00
0.39,0.00
-0.47,0.00
-1.33,0.00
-0.85,0.00
-1.28,0.00
-1.27,0.00
-1.31,0.00
-1.59,0.00
-1.85,0.00
-1.37,0.00
-1.12,0.00
-1.77,0.00
-1.78,0.00
-1.67,0.00
-1.95,0.00
-1.82,0.00
-1.48,0.00
-2.09,0.00
-1.80,0.00
-1.64,0.00
-1.61,0.00
-1.94,0.00
-1.98,0.00
-1.42,0.00
-1.46,0.00
-1.64,0.00
-1.53,0.00
-1.33,0.00
-1.17,0.00
-1.37,0.00
-0.93,0.00
-0.80,0.00
-0.55,0.00
-0.48,0.00
-0.44,0.00
-0.73,0.00
-0.32,0.00
-0.46,0.00
-0.05,0.00
0.47,0.00
-0.01,0.00
-0.39,0.00
-0.28,0.00
0.42,0.00
0.36,0.00
-0.13,0.00
0.30,0.00
0.15,0.00
-0.09,0.00
-0.06,0.00
0.31,0.00
0.48,0.00
0.39,0.00
0.55,0.00
-0.14,0.00
-0.01,0.00
0.55,0.00
0.55,0.00
0.08,0.00
0.19,0.00
1.10,0.00
1.59,0.00
1.46,0.00
0.69,0.00
0.44,0.00
0.24,0.00
0.30,0.00
0.68,0.00
0.75,0.00
0.73,0.00
1.03,0.00
1.30,0.00
1.37,0.00
1.23,0.00
0.42,0.00
1.17,0.00
1.13,0.00
0.91,0.00
1.17,0.00
1.54,0.00
1.65,0.00
1.40,0.00
1.48,0.00
1.74,0.00
2.21,0.00
2.31,0.00
2.44,0.00
2.50,0.00
2.50,0.00
2.47,0.00
2.94,0.00
2.63,0.00
2.99,0.00
3.62,0.00
3.45,0.00
3.40,0.00
3.88,0.00
3.72,0.00
3.03,0.00
2.90,0.00
2.04,0.00
1.76,0.00
2.89,0.00
4.76,10.00
6.62,10.00
6.75,0.00
6.78,0.00
6.45,0.00
5.57,0.00
6.03,0.00
5.85,0.00
5.46,0.00
5.00,0.00
5.49,0.00
5.24,0.00
5.13,0.00
5.29,0.00
5.37,0.00
5.78,0.00
5.78,0.00
5.44,0.00
5.85,0.00
7.65,0.00
7.89,0.00
6.98,0.00
6.02,0.00
6.01,0.00
5.93,0.00
